Integration_Script,Source,Frequency,Dag_Suffix_ID,SQL_Group_Sequence,Job_Name,Validation_Audit_SQL_Script_Name,Table_Name,Validation_Script_Present
ref_status,navadhoc,daily,1,1,j_ref_status,j_ref_status,edwcr.ref_status,Yes
ref_contact_method,navadhoc,daily,1,2,j_ref_contact_method,j_ref_contact_method,edwcr.ref_contact_method,Yes
ref_breast_cancer_type,navadhoc,daily,1,3,j_ref_breast_cancer_type,j_ref_breast_cancer_type,edwcr.ref_breast_cancer_type,Yes
ref_therapy_type,navadhoc,daily,1,4,j_ref_therapy_type,j_ref_therapy_type,edwcr.ref_therapy_type,Yes
ref_site_location,navadhoc,daily,1,5,j_ref_site_location,j_ref_site_location,edwcr.ref_site_location,Yes
ref_procedure_type,navadhoc,daily,1,6,j_ref_procedure_type,j_ref_procedure_type,edwcr.ref_procedure_type,Yes
ref_physician_specialty,navadhoc,daily,1,7,j_ref_physician_specialty,j_ref_physician_specialty,edwcr.ref_physician_specialty,Yes
ref_result,navadhoc,daily,1,8,j_ref_result,j_ref_result,edwcr.ref_result,Yes
ref_contact_person,navadhoc,daily,1,9,j_ref_contact_person,j_ref_contact_person,edwcr.ref_contact_person,Yes
ref_contact_purpose,navadhoc,daily,1,10,j_ref_contact_purpose,j_ref_contact_purpose,edwcr.ref_contact_purpose,Yes
ref_diagnosis_detail,navadhoc,daily,1,11,j_ref_diagnosis_detail,j_ref_diagnosis_detail,edwcr.ref_diagnosis_detail,Yes
ref_side,navadhoc,daily,1,12,j_ref_side,j_ref_side,edwcr.ref_side,Yes
ref_lung_lobe_location,navadhoc,daily,1,13,j_ref_lung_lobe_location,j_ref_lung_lobe_location,edwcr.ref_lung_lobe_location,Yes
ref_facility,navadhoc,daily,1,14,j_ref_facility,j_ref_facility,edwcr.ref_facility,Yes
ref_imaging_mode,navadhoc,daily,1,15,j_ref_imaging_mode,j_ref_imaging_mode,edwcr.ref_imaging_mode,Yes
j_ref_tumor_type,navadhoc,daily,1,16,j_ref_tumor_type,j_ref_tumor_type,edwcr.ref_tumor_type,No
cn_physician_detail_wrk,navadhoc,daily,2,1,j_cn_physician_detail,j_cn_physician_detail,edwcr_staging.cn_physician_detail_stg_wrk,Yes
cn_physician_detail_core,navadhoc,daily,2,1,j_cn_physician_detail,j_cn_physician_detail,edwcr.cn_physician_detail,Yes
cn_patient,navadhoc,daily,2,2,j_cn_patient,j_cn_patient,edwcr.cn_patient,Yes
cn_patient_tumor,navadhoc,daily,2,3,j_cn_patient_tumor,j_cn_patient_tumor,edwcr.cn_patient_tumor,Yes
cn_patient_timeline,navadhoc,daily,2,4,j_cn_patient_timeline,j_cn_patient_timeline,edwcr.cn_patient_timeline,Yes
cn_person,navadhoc,daily,2,5,j_cn_person,j_cn_person,edwcr.cn_person,Yes
cn_patient_test_result,navadhoc,daily,2,6,j_cn_patient_test_result,j_cn_patient_test_result,edwcr.cn_patient_test_result,Yes
cn_patient_surv_plan_task,navadhoc,daily,2,7,j_cn_patient_surv_plan_task,j_cn_patient_survivorship_plan_task,edwcr.cn_patient_survivorship_plan_task,Yes
cn_patient_surgery,navadhoc,daily,2,8,j_cn_patient_surgery,j_cn_patient_surgery,edwcr.cn_patient_surgery,Yes
cn_patient_surgery_recon,navadhoc,daily,2,9,j_cn_patient_surgery_recon,j_cn_patient_surgery_reconstruction,edwcr.cn_patient_surgery_reconstruction,Yes
cn_patient_staging,navadhoc,daily,2,10,j_cn_patient_staging,j_cn_patient_staging,edwcr.cn_patient_staging,Yes
cn_patient_radiation_oncology,navadhoc,daily,2,11,j_cn_patient_radiation_oncology,j_cn_patient_radiation_oncology,edwcr.cn_patient_radiation_oncology,Yes
cn_patient_procedure,navadhoc,daily,2,12,j_cn_patient_procedure,j_cn_patient_procedure,edwcr.cn_patient_procedure,Yes
cn_patient_phone_num,navadhoc,daily,2,13,j_cn_patient_phone_num,j_cn_patient_phone_num,edwcr.cn_patient_phone_num,Yes
cn_patient_pathology_result,navadhoc,daily,2,14,j_cn_patient_pathology_result,j_cn_patient_pathology_result,edwcr.cn_patient_pathology_result,Yes
cn_patient_mltp_disp_meeting,navadhoc,daily,2,15,j_cn_patient_mltp_disp_meeting,j_cn_patient_mltp_disciplinary_meeting,edwcr.cn_patient_mltp_disciplinary_meeting,Yes
cn_patient_medical_oncology,navadhoc,daily,2,16,j_cn_patient_medical_oncology,j_cn_patient_medical_oncology,edwcr.cn_patient_medical_oncology,Yes
cn_patient_lab_result,navadhoc,daily,2,17,j_cn_patient_lab_result,j_cn_patient_lab_result,edwcr.cn_patient_lab_result,Yes
cn_patient_genetics_testing,navadhoc,daily,2,18,j_cn_patient_genetics_testing,j_cn_patient_genetics_testing,edwcr.cn_patient_genetics_testing,Yes
cn_patient_family_history,navadhoc,daily,2,19,j_cn_patient_family_history,j_cn_patient_family_history,edwcr.cn_patient_family_history,Yes
cn_patient_diagnosis,navadhoc,daily,2,20,j_cn_patient_diagnosis,j_cn_patient_diagnosis,edwcr.cn_patient_diagnosis,Yes
cn_patient_core_adherence,navadhoc,daily,2,21,j_cn_patient_core_adherence,j_cn_patient_core_adherence,edwcr.cn_patient_core_adherence,Yes
cn_patient_contact_detail,navadhoc,daily,2,22,j_cn_patient_contact_detail,j_cn_patient_contact_detail,edwcr.cn_patient_contact_detail,Yes
cn_patient_consultation,navadhoc,daily,2,23,j_cn_patient_consultation,j_cn_patient_consultation,edwcr.cn_patient_consultation,Yes
cn_patient_clinical_trial,navadhoc,daily,2,24,j_cn_patient_clinical_trial,j_cn_patient_clinical_trial,edwcr.cn_patient_clinical_trial,Yes
cn_patient_brca_screening_assessment,navadhoc,daily,2,25,j_cn_patient_brca_screening_assessment,j_cn_patient_brca_screening_assessment,edwcr.cn_patient_brca_screening_assessment,Yes
cn_patient_biopsy,navadhoc,daily,2,26,j_cn_patient_biopsy,j_cn_patient_biopsy,edwcr.cn_patient_biopsy,Yes
