d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^A^d^d^r^e^s^s^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^a^d^d^r^e^s^s^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^C^a^s^e^_^D^i^a^g^n^o^s^i^s^_^D^e^t^a^i^l^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^c^a^s^e^_^d^i^a^g^n^o^s^i^s^_^d^e^t^a^i^l^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^C^a^s^e^_^D^i^a^g^n^o^s^i^s^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^c^a^s^e^_^d^i^a^g^n^o^s^i^s^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^C^a^s^e^_^P^e^r^f^u^s^i^o^n^_^D^e^t^a^i^l^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^c^a^s^e^_^p^e^r^f^u^s^i^o^n^_^d^e^t^a^i^l^_^p^r^m^'^,^ ^'^0^'^,^ ^'^S^o^u^r^c^e^ ^F^i^l^e^ ^I^n^g^e^s^t^i^o^n^'^,^ ^'^I^g^n^o^r^e^ ^A^l^l^'^,^ ^0^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^C^A^S^E^_^P^e^r^f^u^s^i^o^n^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^c^a^s^e^_^p^e^r^f^u^s^i^o^n^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^c^a^s^e^_^p^r^o^c^_^d^e^t^a^i^l^_^p^r^m^'^,^ ^'^0^'^,^ ^'^S^o^u^r^c^e^ ^F^i^l^e^ ^I^n^g^e^s^t^i^o^n^'^,^ ^'^I^g^n^o^r^e^ ^A^l^l^'^,^ ^0^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^C^A^S^E^_^P^R^O^C^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^c^a^s^e^_^p^r^o^c^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^c^a^s^e^_^t^r^a^n^s^f^u^s^i^o^n^_^d^e^t^a^i^l^_^p^r^m^'^,^ ^'^0^'^,^ ^'^S^o^u^r^c^e^ ^F^i^l^e^ ^I^n^g^e^s^t^i^o^n^'^,^ ^'^I^g^n^o^r^e^ ^A^l^l^'^,^ ^0^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^C^A^S^E^_^T^r^a^n^s^f^u^s^i^o^n^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^c^a^s^e^_^t^r^a^n^s^f^u^s^i^o^n^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^C^o^m^m^u^n^i^c^a^t^i^o^n^_^D^e^v^i^c^e^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^c^o^m^m^u^n^i^c^a^t^i^o^n^_^d^e^v^i^c^e^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^C^o^n^t^a^c^t^_^D^e^t^a^i^l^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^c^o^n^t^a^c^t^_^d^e^t^a^i^l^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^C^O^N^T^A^C^T^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^c^o^n^t^a^c^t^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^C^O^N^T^A^C^T^_^T^Y^P^E^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^c^o^n^t^a^c^t^_^t^y^p^e^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^c^o^n^t^a^c^t^_^t^y^p^e^_^s^t^g^_^p^r^m^'^,^ ^'^0^'^,^ ^'^S^o^u^r^c^e^ ^F^i^l^e^ ^I^n^g^e^s^t^i^o^n^'^,^ ^'^I^g^n^o^r^e^ ^A^l^l^'^,^ ^0^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^D^i^a^g^n^o^s^i^s^_^L^i^s^t^_^D^e^t^a^i^l^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^d^i^a^g^n^o^s^i^s^_^l^i^s^t^_^d^e^t^a^i^l^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^D^i^a^g^n^o^s^i^s^_^L^i^s^t^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^d^i^a^g^n^o^s^i^s^_^l^i^s^t^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^D^i^a^g^n^o^s^i^s^_^L^i^s^t^_^S^T^S^_^D^e^t^a^i^l^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^d^i^a^g^n^o^s^i^s^_^l^i^s^t^_^s^t^s^_^d^e^t^a^i^l^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
d^i^c^t^_^v^a^l^u^e^s^(^[^'^J^_^C^D^M^_^A^D^H^O^C^_^C^A^_^H^o^s^p^i^t^a^l^_^D^e^t^a^i^l^'^,^ ^'^j^_^c^d^m^_^a^d^h^o^c^_^c^a^_^h^o^s^p^i^t^a^l^_^d^e^t^a^i^l^_^p^r^m^'^,^ ^'^0^'^,^ ^'^I^n^t^e^g^r^a^t^i^o^n^'^,^ ^'^C^r^e^a^t^e^ ^T^e^m^p^l^a^t^e^'^,^ ^1^]^)
