Table_Pattern,Exclude_Column_List,Order_By_Expr,Source_System
collection_*,dw_last_update_date_time,dw_last_update_date_time desc,artiva
contact_*,dw_last_update_date_time,dw_last_update_date_time desc,artiva
ref_*,dw_last_update_date_time,dw_last_update_date_time desc,artiva
fact_*,dw_last_update_date_time,dw_last_update_date_time desc,pa_db2
eis_*,dw_last_update_date_time,dw_last_update_date_time desc,pa_db2
patient_*,dw_last_update_date_time,dw_last_update_date_time desc,pa_db2
pass_eow,dw_last_update_date_time,dw_last_update_date_time desc,pa_db2
ar_transaction,dw_last_update_date_time,dw_last_update_date_time desc,pa_db2
pat_balance_liability,dw_last_update_date_time,dw_last_update_date_time desc,pa_db2
smry_ar_cash_collections_lp,dw_last_update_date_time,dw_last_update_date_time desc,pa_db2
junc_reason_code,dw_last_update_date_time,dw_last_update_date_time desc,pa_db2
tmp_rcom_ar_patient_level,dw_last_update_date_time,dw_last_update_date_time desc,pa_db2
fact_rcom_pars_denial,dw_last_update_date_time,dw_last_update_date_time desc,pa_sql_server
eis_scenario_dim,dw_last_update_date_time,dw_last_update_date_time desc,pa_sql_server
ada_patient_level_detail,dw_last_update_date_time,dw_last_update_date_time desc,pa_sql_server
rpt_ar_ada_detail,dw_last_update_date_time,dw_last_update_date_time desc,pa_sql_server
fact_*,dw_last_update_date_time,dw_last_update_date_time desc,sql_server
payment_*,dw_last_update_date_time,dw_last_update_date_time desc,sql_server
erequest_*,dw_last_update_date_time,dw_last_update_date_time desc,sql_server
claim_reprocessing_tool_detail,dw_last_update_date_time,dw_last_update_date_time desc,sql_server
denial_inventory_list,dw_last_update_date_time,dw_last_update_date_time desc,sql_server
hps_pat_payment_link_dtl,dw_last_update_date_time,dw_last_update_date_time desc,sql_server
prebill_denial_detail,dw_last_update_date_time,dw_last_update_date_time desc,sql_server
process_run_detail,dw_last_update_date_time,dw_last_update_date_time desc,sql_server
ref_request_file,dw_last_update_date_time,dw_last_update_date_time desc,sql_server
